division= {
	name = "25th Indian Division"
	location = 9827 # Bangalore
	regiment = { type = eng_twentyfifth_indian name = "25th Indian Division HQ" historical_model = 0 }
	regiment = { type = semi_motorized_brigade name = "51/53/74th Indian Infantry Brigades" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = commando_brigade name = "3rd Commando Brigade" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = artillery_brigade name = "8/27th Field Regiments RA" historical_model = 2 strength = 5 organisation = 5}
	regiment = { type = motorized_engineer_brigade name = "63/425th Field Companies IE" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = armored_car_brigade name = "19th King George's Own Lancers" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = mixed_support_brigade name = "Divisional Support Brigade" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = ENG_truck_transport name = "" historical_model = 7 }
}
