#69th Motor Rifle Division. From 69th Rifle Division, motorized in March 1941.
#Became 107th Tank Division, rapidly renamed 107th Motor Rifle Division.
division = { 
	name = "§Y69-ya Motorizovannaya Strelk. Diviziya§W"
	location = 8638 #Blagoveshchensk
	leader = 14780 #Domrachev, Piotr N.
	is_reserve = yes
	regiment = { type = division_hq_standard name = "Shtab-K. 69-y Mot. Divizii" historical_model = 0}
	regiment = { type = motorized_brigade name = "Motostrelkovye Polki 69-y MD" historical_model = 3 strength = 90}
	regiment = { type = armor_bat name = "Legkiy Tankovyy Polk69-y MD" historical_model = 2 strength = 90}
	regiment = { type = artillery_brigade name = "688-y Mot.-Artilleriyskiy Polk 69-y MD" historical_model = 2 strength = 90}
	regiment = { type = motorized_engineer_brigade name = "99-y Mot.-Sap'ornyy B-n 69-y MD" historical_model = 2 strength = 90}
	regiment = { type = motorized_support_brigade name = "Raz./Zen.Art./PT Bataliony 69-y MD" historical_model = 2 strength = 90} 
	regiment = { type = truck_transport name = "Avtotransportnyy B-n 69-y MD" historical_model = 2 strength = 90}
}
