corps = {
	name = "XXII. A.K.(mot)"
	location = 1861 
	leader = 310 # Generaloberst Ewald von Kleist
	is_reserve = no
	regiment = { type = ger_xxii_corps name = "Stab XXII. A.K.(mot)" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = ger_battle_commander_kleist name = "Ewald von Kleist" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. XXII. A.K.(mot)" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "PiBtl. XXII. A.K.(mot)" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Btl. XXII. A.K.(mot)" historical_model = 8 strength = 1 organisation = 1 }
}
#EOF#
