corps = {
	name = "Corpul 1 Aerian"
	location = 3917
	leader = 4700 #Gheorghiu, Ermil
	regiment = { type = air_hq_brigade name = "Corpul 1 Aerian" historical_model = 0 }
	regiment = { type = heavy_anti_air_brigade name = "Regiment 4 Artilerie Antiaeriana" historical_model = 3 }
	regiment = { type = anti_air_brigade name = "Regiment 5 Artilerie Antiaeriana" historical_model = 3 }
	regiment = { type = truck_transport name = "Companie Auto Transport Corpul 1 Aerian" historical_model = 3 }

	air = {
	name = "Escadrila 105 Transport Greu"
	base = 3917
	location = 3917
   	wing = { type = transport_plane name = "Escadrila 105 Transport Greu" historical_model = 2 builder = GER }
	}
}
