division = {
	name = "§Y9iy Mechanizirovanniy Korpus§W"
	location = 2394 # Novograd-Volinsky

	is_reserve = yes
	
	regiment = { type = division_hq_standard name = "HQ 9-ya Mechanizirovanniy Korpus" historical_model = 0 experience = 15 }
	regiment = { type = light_armor_brigade name = "20/35-ya Tankovaja Divizija" historical_model = 3 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "131-ya Mechanizirovanniy Divizija" historical_model = 2 experience = 15 }
	regiment = { type = armored_support_brigade name = "9th Mechanised Corps Divisional Support" historical_model = 1 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "32-iy Mototsikl-Razvedchik Polk" historical_model = 2 experience = 15 }
	regiment = { type = light_transport name = "Transport-Company 9th Mechanised Corps" historical_model = 0 experience = 15 }
}
