division = {
	name = "8ya Gvardeyskiy Tankovy Korpus"
	location = 1409 #Astrakhan
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 8th Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "58/59/60th Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "28th Guards Motorised Rifle Brigade" historical_model = 3 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Regiment 8th Guards Tank Corps" historical_model = 4 experience = 75 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Regiment 8th Guards Tank Corps" historical_model = 4 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 8th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 8th Guards Tank Corps" historical_model = 0 experience = 75 }
}
