division= {
	name = "§Y6. Panzer Division§W" # uses Pz 35(t)
	location = 1861
	is_reserve = yes
	regiment = { type = GER_VI_PzD name = "Stab 6. Panzer-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = GER_pzthirtyfive_rgt name = "Pz.-Rgt. 11" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 4" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 41" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 65" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 76(mot)" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 57" historical_model = 7 strength = 1 organisation = 1 }
}
#EOF#
