division= {
	name = "Dai-33 Shidan 'Bow'"
	location = 5315
	regiment = { type = jap_thirtythird_id name = "Dai-33 Shidan 'Bow' shireibu" historical_model = 1 experience = 25 }
	regiment = { type = infantry_brigade name = "213/214/215 Hohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = mixed_support_brigade name = "Dai-33 Konsei ryodan" historical_model = 2 experience = 25 }
	regiment = { type = Recon_cavalry_brigade name = "Dai-33 Kihei rentai" historical_model = 4 experience = 25 }
	regiment = { type = pack_artillery_brigade name = "Dai-33 Sampohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = engineer_brigade name = "Dai-33 Kohei rentai" historical_model = 2 experience = 25 }
	regiment = { type = horse_transport name = "Dai-33 Shichoheitai" historical_model = 3 experience = 25 }
}
#EOF#
