division= {
	name = "29. Panzer-Grenadier-Division 'Falken'"
	location = 2262
	leader = 599  #Walter Fries
	regiment = { type = GER_XXIX_PzGrD name = "Stab 29. Panzer-Grenadier-Division 'Falken'" historical_model = 0 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = mechanized_brigade name = "Gren.-Rgt. 15/71" historical_model = 4 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = assault_gun_brigade name = "Pz.-Abt 129" historical_model = 4 strength = 25 organisation = 5 }
	regiment = { type = medium_tank_destroyer_brigade name = "Panzerjäger-Abt. 29" historical_model = 1 experience = 75 strength = 25 organisation = 5}
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 29" historical_model = 2 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat.(mot) 29" historical_model = 1 experience = 65 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "" historical_model = 10 experience = 65 strength = 25 organisation = 5 }
}
#EOF#
