division= {
	name = "§Y163-ya Strelk. Div.§W"
	location = 1589 #Tula
	leader = 12516 #Zelentsov, Andrei I.
	regiment = { type = division_hq_standard name = "Shtab-K. 163-y Strelk. Div." historical_model = 0 }
	regiment = { type = infantry_brigade name = "529-y/662-y/759-y Strelkovye Polki" historical_model = 4 }
	regiment = { type = bergsjaeger_brigade name = "593-y/81-y Gorno-Strelk. Polk" historical_model = 3 }
	regiment = { type = artillery_brigade name = "Artilleriyskiy Polk 163-y SD" historical_model = 3}
	regiment = { type = anti_tank_brigade name = "Protivotankoviy B-n 163-y SD" historical_model = 2 }
	regiment = { type = armored_car_brigade name = "365-y Razvedovatelniy B-n" historical_model = 3 }
	regiment = { type = horse_transport name = "Transportnyy B-n 163-y SD" historical_model = 5 }
}
