division = {
	name = "36-ya Zabaikalskaya Mot. Div."
	location = 8719 #Chita
	leader = 11612 #Petrov, Daniil E.
	is_reserve = yes

	regiment = { type = division_hq_veteran name = "Shtab-K. 36-y Motostrelkovoy Div." historical_model = 0 }
	regiment = { type = motorized_brigade name = "24/76/149-ye Motostrelkovye Polki" historical_model = 4 }
	regiment = { type = medium_artillery_brigade name = "175-y Mot.-Artileriyskiy Polk" historical_model = 3 }
	regiment = { type = heavy_anti_tank_brigade name = "67-y Mot.-Protivotankoviy Bn." historical_model = 4 }
	regiment = { type = motorized_engineer_brigade name = "36-y Sap'ornyy Bn." historical_model = 3 }
	regiment = { type = armored_car_brigade name = "133-y Razvedovatelniy Bn." historical_model = 5 }
	regiment = { type = truck_transport name = "Avtomobilnyy Bn. 36-y MRD" historical_model = 7 }
}
