division= {
	name = "§Y5. Panzer-Division§W"
	location = 2385
	leader = 348 # Vietinghoff-Scheel
	regiment = { type = GER_V_PzD name = "Stab 5. Panzer-Division" historical_model = 3 experience = 1 strength = 1 organisation = 5 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 31" historical_model = 3 experience = 1 strength = 1 organisation = 5 }
	regiment = { type = light_armor_brigade name = "Pz.-Rgt. 15" historical_model = 3 experience = 1 strength = 1 organisation = 5 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Bat. 13" historical_model = 4 experience = 1 strength = 1 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 116" historical_model = 3 experience = 1 strength = 1 organisation = 5 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt. 8(5PzD)" historical_model = 3 experience = 1 strength = 1 organisation = 5 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 89" historical_model = 4 experience = 1 strength = 1 organisation = 5 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(Pz) 83(5PzD)" historical_model = 6 experience = 1 strength = 1 organisation = 5 }
}
#EOF#
