division= {
	name = "§Y1. Leichte Brigade§W"
	location = 2201
	leader = 919 #Oberst Friedrich Wilhelm von Loeper
	is_reserve = yes
	is_prioritized= yes
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 4" historical_model = 1 experience = 50 strength = 1 organisation = 1 }
	regiment = { type = motorcycle_recon_brigade name = "Lt-Aufkl.-Abt. 6" historical_model = 2 experience = 50 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Panzerabwehr-Abt.(mot) 41" historical_model = 2 experience = 50 strength = 1 organisation = 1 }
	regiment = { type = light_armor_bat name = "Panzer-Abt. 65" historical_model = 2 experience = 50 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 76" historical_model = 0 experience = 50 strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 76" historical_model = 5 experience = 50 strength = 1 organisation = 1 }
}
#EOF#
