division= {
	name = "11th Indian Division"
	location = 6378 # Kuala Lumpur, Malaya
	regiment = { type = eng_eleventh_indian name = "11th Indian Division HQ" historical_model = 0 }
	regiment = { type = infantry_brigade name = "6/15th Indian Infantry Brigades" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = Gurkha_brigade name = "2nd Bns 1/2/9th Gurkha Rifles" historical_model = 4  experience = 60 strength = 5 organisation = 5}
	regiment = { type = engineer_brigade name = "3rd Field Company" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = artillery_brigade name = "137/155th Field Rgmts RA" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = mixed_support_brigade name = "Divisional Support Brigade" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = anti_tank_brigade name = "80th Anti-Tank Brigade" historical_model = 4 strength = 5 organisation = 5}
	regiment = { type = ENG_truck_transport name = "" historical_model = 8 }
}
