division = {
	name = "40ème Division d'Infanterie"
	leader = 24509 #Durand
	location = 2605 #Brest
	regiment = { type = fra_fortieth_id name = "QG 40ème DI" historical_model = 1 }
	regiment = { type = bergsjaeger_brigade name = "2/5ème Demi-Brigade de Chasseurs alpins" historical_model = 4 }
	regiment = { type = light_infantry_brigade name = "24ème Demi-Brigade de Chasseurs à pied" historical_model = 4 }
	regiment = { type = artillery_brigade name  = "8ème RATTT" historical_model = 3 }
	regiment = { type = medium_artillery_brigade name = "208ème Rgt d'Artillerie lourde" historical_model = 3 }
	regiment = { type = horse_transport name = "Cie de Transport 40ème DI" historical_model = 3 }
}	
#EOF#
