division = {
	name = "§Y1iy Mechanizirovanniy Korpus§W"
	location = 989 #Pskov
	leader = 10239  #P.L. Romanenko
	is_reserve = yes
	
	regiment = { type = division_hq_standard name = "HQ 1-iy Mechanizirovanniy Korpus" historical_model = 0 experience = 25 }
	regiment = { type = light_armor_brigade name = "1-ya Tankovaja Divizija" historical_model = 3 experience = 25 }
	regiment = { type = armor_brigade name = "3-ya Tankovaja Divizija" historical_model = 1 experience = 25 }
	regiment = { type = armor_bat name = "3-ya Tankovaja Divizija/II" historical_model = 2 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "163-iy Mechanizirovanniy Divizija" historical_model = 1 experience = 25 }
	regiment = { type = motorized_support_brigade name = "1st Mechanised Corps Divisional Support" historical_model = 1 experience = 25 }
	regiment = { type = light_transport name = "Transport-Company 1st Mechanised Corps" historical_model = 0 experience = 25 }
}
