	division= {

		name = "1. Skijager-Division"

		location = 1861

		leader = 506024
		regiment = { type = division_hq_veteran historical_model = 0 }
		regiment = { type = ski_brigade name = "Skijaeger.-Rgt. 1/2" historical_model = 5 experience = 50 }

		regiment = { type = elite_light_infantry_battalion name = "schweres Ski-Bataillon 1" historical_model = 4 experience = 50 }

		regiment = { type = artillery_brigade name = "Artillerie-Rgt (mot) 152" historical_model = 2  experience = 50}

		regiment = { type = assault_gun_brigade name = "Sturmgeschutz-Abteilung 270" historical_model = 4 experience = 50}

		regiment = { type = engineer_brigade name = "Ski-Pionier Bataillon 85" historical_model = 4 experience = 50}
		regiment = { type = GER_light_transport name = "Gefechtstross-Bat.Skijager-Div" historical_model = 9 }


	}
