division= {
	name = "103rd Infantry Division 'Cactus'"
	location = 4990 # Columbus, Fort Benning
	is_reserve = yes
	regiment = { type = usa_onehundredthird_id name = "103rd Infantry Division HQ" historical_model = 0 }
	regiment = { type = motorized_brigade name = "409/410/411 Infantry Rgts." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorcycle_recon_brigade name = "103rd Recon Troop" historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = anti_tank_brigade name = "103rd Anti Tank Battalion" historical_model = 2 strength = 10 organisation = 1}
	regiment = { type = artillery_brigade name = "382/383/384/928 Field Artillery Btns." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorized_engineer_brigade name = "328th Engineer Combat Btn." historical_model = 1 strength = 10 organisation = 1}
	regiment = { type = USA_truck_transport name = "103rd Quartermaster Company" historical_model = 7 strength = 10 organisation = 1}
}
