army = {
	name = "Eighth Army"
	location = 7387 # Memphis, TN
	leader = 60144 # Eichelberger
	regiment = { type = usa_eighth_army name = "U.S. Eighth Army HQ" historical_model = 0 experience = 45 strength = 50}
	regiment = { type = marine_brigade name = "Marine Expeditionary Force" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = mixed_support_brigade name = "USMC Support Elements" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = amph_armour_brigade name = "USMC Armored Support" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = pack_artillery_brigade name = "512th USMC Artillery" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = engineer_brigade name = "39th Engineer Regiment" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = USA_light_transport name = "" historical_model = 9 }
}
