division= {
	name = "227. Infanterie-Division 'Rheinisch-Westfälische'"
	location = 1861 #Krefeld
	is_reserve = no
	regiment = { type = division_hq_veteran name = "Stab 227. Infanterie-Division 'Rheinisch-Westfälische'" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = semi_motorized_brigade name = "Inf.-Rgt.338/366/412" historical_model = 5 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 227" historical_model = 4 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Bat. 227" historical_model = 4 experience = 30   strength = 1 organisation = 1 }
	regiment = { type = sp_artillery_brigade name = "Art.-Rgt.(SP) 227. ID" historical_model = 5 experience = 30 }
	regiment = { type = ss_motorcycle_recon_brigade name = "II/SS-Kradsch.-Sturm 'LSSAH'" historical_model = 4 experience = 30  strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 227" historical_model = 8 strength = 1 organisation = 1 }
}
