division= {
	name = "20. Panzergrenadier-Division"
	location = 1861
	leader = 148 #Jauer
	regiment = { type = GER_XX_PzGD name = "Stab 20. Panzergrenadier-Division" historical_model = 0 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = mechanized_brigade name = "Pz.Gren.-Rgt. 76/90" historical_model = 5 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. 20" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = assault_gun_brigade name = "Panzer-Abteilung 8" historical_model = 4 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = medium_tank_destroyer_brigade name = "Panzerjäger-Abteilung 20" historical_model = 1 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = sp_artillery_brigade name = "Art.-Rgt. 20" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(PzGren) 20" historical_model = 10 experience = 35 strength = 25 organisation = 5 }
}
#EOF#
