division = {
	name = "7iy Gvardeyskiy Mechanizirovanniy Korpus"
	location = 1409 #Astrakhan
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 7th Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_mechanized_brigade name = "24/25/26th Guards Mechanised Brigades" historical_model = 1 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "57th Guards Tank Brigade" historical_model = 6 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 7th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Reg. 7th Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Reg. 7th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 7th Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
