	guard_paratrooper_brigade = {
		default_organisation =  -1.17
		soft_attack =  -0.78
		hard_attack =  -0.32
		air_attack =  -0
		Defensiveness =  -0.92
		Toughness =  -1.69
		air_defence =  -0.16
		default_morale =  -4.05
	}
	paratrooper_brigade = {
		default_organisation =  -1.07
		soft_attack =  -0.76
		hard_attack =  -0.32
		air_attack =  -0
		Defensiveness =  -0.94
		Toughness =  -1.67
		air_defence =  -0.16
		default_morale =  -3.68
	}
	ss_paratrooper_brigade = {
		default_organisation =  -1.17
		soft_attack =  -0.78
		hard_attack =  -0.32
		air_attack =  -0
		Defensiveness =  -0.94
		Toughness =  -1.69
		air_defence =  -0.16
		default_morale =  -3.88
	}
