division= {
	name = "99th Reserve Division 'Checkerboard'"
	location = 4990 # Columbus, Fort Benning
	is_reserve = yes
	regiment = { type = usa_ninetyninth_id name = "99th Infantry Division HQ" historical_model = 0 }
	regiment = { type = motorized_brigade name = "393/394/395 Infantry Rgts." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorcycle_recon_brigade name = "99th Recon Troop" historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = anti_tank_brigade name = "99th Anti Tank Battalion" historical_model = 2 strength = 10 organisation = 1}
	regiment = { type = artillery_brigade name = "370/371/372/924 Field Artillery Btns." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorized_engineer_brigade name = "324th Engineer Combat Btn." historical_model = 1 strength = 10 organisation = 1}
	regiment = { type = USA_truck_transport name = "99th Quartermaster Company" historical_model = 7 strength = 10 organisation = 1}
}
