division= {
	name = "6. Panzer Division"
	location = 1861
	is_reserve = yes
	regiment = { type = GER_VI_mPzD name = "Stab 6. Panzer Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 11" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = mechanized_brigade name = "PzGren.-Rgt. 4/114" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = medium_tank_destroyer_brigade name = "PzJgd.-Abt. 42" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = sp_artillery_brigade name = "Pz.-Art.-Rgt. 76" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier.-Bat. 57" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(Pz) 57" historical_model = 10 strength = 1 organisation = 1 }
}
#EOF#
