division= {
	name = "1st Armored Division"
	location = 9019 # Louisville, Fort Knox
	leader = 60252 # Magruder
	regiment = { type = usa_first_armor name = "1st Armored Division HQ" historical_model = 0 }
	regiment = { type = armor_brigade name = "69th Armored Regiment" historical_model = 2 experience = 45 strength = 50}
	regiment = { type = mechanized_infantry_bat name = "6th Armored Infantry Regiment" historical_model = 2 experience = 45 strength = 50}
	regiment = { type = sp_artillery_brigade name = "68th Armored Field Artillery Regiment" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = armored_engineers_brigade name = "16th Engineer Battalion (Armored)" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = armored_support_brigade name = "Support Battalion" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = hftrack_transport name = "" historical_model = 9 }
}
