division= {
	name = "3. Panzer-Division 'Berliner Bären'"
	location = 2092 #Wünsdorf - ingame Finsterwalde
	leader = 202
	regiment = { type = GER_III_mPzD name = "Stab 3. Panzer-Division 'Berliner Bären'" historical_model = 0 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 6" historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = tank_destroyer_brigade name = "Panzerjager-Abt. 543 " historical_model = 3 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 3/394" historical_model = 4 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 75" historical_model = 3 experience = 35 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat 39" historical_model = 4 experience = 45 strength = 25 organisation = 5 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 83" historical_model = 7 experience = 45 strength = 25 organisation = 5 }
}
#EOF#
