Aux_vessel_LR = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_xiv_uboat = {
    default_organisation = -1
    convoy_attack = -0.22
    sea_attack = -0.55
    air_attack = -0.33
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_xxiii_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_xxix_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_xxx_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_xxxiii_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
heavy_cruiser = {
    default_organisation = -0.55
    convoy_attack = -0.55
    sea_attack = -1
    air_attack = -0.66
    sub_attack = -0.00
    sea_defence = -1.1
    air_defence = -0.88
    default_morale = -1.1
    Positioning = -0.03
    Hull = -0.02
}
landing_craft = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
