corps = {
	name = "XIX. A.K.(mot)"
	location = 1861
	leader = 94 # H. Guderian
	regiment = { type = ger_xix_corps name = "Stab XIX. A.K.(mot)" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Bat. 19" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = medium_artillery_brigade name = "Artillerie-Bat. II/48-II/68-601" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade  name = "Pionier-Bat. 43" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Bat Lehr" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat. 419" historical_model = 8 strength = 1 organisation = 1 }
}
#EOF#
