division = {
	name = "§Y1. Gebirgs-Division§W"
	location = 3155
	leader = 176
	is_prioritized= yes
	regiment = { type = GER_I_Geb name = "Stab 1. Gebirgs-Division" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = bergsjaeger_brigade name = "Geb.-Rgt. 98/99/100" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = pack_artillery_brigade name = "Geb.-Art.-Rgt. 69" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "Geb.-Panzerabwehr-Abt. 44" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = Recon_cavalry_brigade name = "Geb.-Aufkl.-Abt. 54" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Geb.-Pionier-Btl. 54" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Geb.-Gefechtstross-Bat. 54" historical_model = 6 strength = 1 organisation = 1 }
}
