#February 14, 1943. Renamed "1st Motorized Rifle Order of Lenin Special Purpose Division named after F.E. Dzerzhinsky of the NKVD USSR"
#Practical abbreviation: 1st MSDN
#Elements used to form the 2nd MSDN
division = {
	name = "1-y MSDN"
	location = 1409 #Moscow
	leader = 13671 #Piyashev, Ivan I.
	regiment = { type = division_hq_NKVD name = "Shtab-K. 1-y MSDN" historical_model = 0 experience = 80 }
	regiment = { type = motorized_brigade name = "1/2/10-ye Mot.-Strelkovye Polki" historical_model = 5 experience = 80 }
	regiment = { type = cavalry_brigade name = "4-y Kavaleriyskyy Polk 1-y MSDN" historical_model = 4 experience = 80 }
	regiment = { type = artillery_brigade name = "Artilleriyskiy B-n 1-y MSDN" historical_model = 4 experience = 80 }
	regiment = { type = armor_bat name = "Otd. Tankovyy B-n 1-y MSDN" historical_model = 5 experience = 80 }
	regiment = { type = motorized_engineer_brigade name = " Otd. Sap'ornyy D-n 1-y MSDN" historical_model = 5 experience = 80 }
	regiment = { type = truck_transport name = "Avtotransportnyy B-n 1-y MSDN" historical_model = 9 experience = 80 }
}
