division = {
	name = "§Y1ya Tankovy Korpus§W"
	location = 1409 # Kuybyshev
	#leader = 10002  # M.E. Katukov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 1st Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "89/117/159th Tank Brigades" historical_model = 5 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "44th Motorised Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = armored_support_brigade name = "Divisional Support 1st Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 1st Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 1st Tank Corps" historical_model = 0 experience = 25 }
}
