division = {
	name = "Hermann Göring Division" # Oct 1942
	location = 1861 #Berlin
	leader = 40 # Oberst Conrath
	regiment = { type = division_hq_elite name = "Stab Hermann Göring Division" historical_model = 0 experience = 55 }
	regiment = { type = goering_brigade name = "Grenadier-Regiment 1/2 HG" historical_model = 3 experience = 55 }
	regiment = { type = heavy_anti_air_brigade name = "Flak-Regiment HG" historical_model = 5 experience = 55 }
	regiment = { type = armored_car_brigade name = "Aufklarungs-Abteilung HG" historical_model = 5 experience = 55 }
	regiment = { type = armored_engineers_brigade name = "Panzer-Pionier-Bataillon HG" historical_model = 4 experience = 55 }
	regiment = { type = armor_bat name = "Panzer-Regiment HG" historical_model = 3 experience = 55 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(mot) RGG" historical_model = 9 }
}
#EOF#
