division = {
	name = "64a Div. Autotrasportabile 'Catanzaro'" # formed on June 5th, 1940
	leader = 6947 #Mugnai, Lorenzo
	location = 5135 #Catanzaro

	regiment = { type = ita_sixtyfourth_id name = "Comando 64a Div. Fant. autotrasportabile 'Catanzaro'" historical_model = 1 strength = 0 organisation = 0 }
	regiment = { type = semi_motorized_brigade name = "141/142o Rgt. Fanteria 'Catanzaro'" historical_model = 3 strength = 0 organisation = 0 }
	regiment = { type = medium_artillery_brigade name = "203o Rgt Artiglieria Motorizzata" historical_model = 2 strength = 0 organisation = 0 }
	regiment = { type = engineer_brigade name = "LXIV Battaglione Battaglione Misto Genio" historical_model = 1 strength = 0 organisation = 0 }
	regiment = { type = motorized_support_brigade name = "Misto Supporto  64a Div. 'Catanzaro'" historical_model = 1 strength = 0 organisation = 0 }
	regiment = { type = ITA_light_transport name = "Gruppo Trasporti 64a Div. 'Catanzaro'" historical_model = 3 strength = 0 organisation = 0 }
}
#EOF
