division= {
	name = "1st Airborne Division"
	location = 1964
	leader = 1053 # Browning
	regiment = { type = eng_first_airborne name = "1st Airborne Division HQ" historical_model = 0 experience = 45 strength = 50 }
	regiment = { type = paratrooper_brigade name = "1st/2nd Parachute Brigade 'Red Devils'" historical_model = 3 experience = 45 strength = 50}
	regiment = { type = airlanding_infantry_brigade name = "1st Airlanding Brigade" historical_model = 3 experience = 45 strength = 50}
	regiment = { type = airborne_artillery_brigade name = "1st Airlanding Light FA Rgmt" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = airborne_engineer_bat historical_model = 3 experience = 35 strength = 50 }
	regiment = { type = motorcycle_recon_brigade name = "1st Airborne Reconnaissance Squadron" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = light_transport name = "" historical_model = 9 }
}
