division= {
	name = "§Y10. Infanterie-Division(mot)§W"
	location = 1861
	is_reserve = yes
	is_prioritized = yes
	regiment = { type = GER_X_MID name = "Stab 10. Infanterie-Division(mot)" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = motorized_brigade name = "Schtz.-Rgt. 20/41" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade  name = "Pionier-Bat.(mot) 10" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt.(mot) 10" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "PzJgd-Abt. 10" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 10" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_light_transport name = "Gefechtstross-Bat.(mot) 10" historical_model = 6 strength = 1 organisation = 1 }
}
#EOF#
