division= {
	name = "Konoe Dai-3 Shidan"
	location = 5315
	regiment = { type = jap_third_guard_id name = "Konoe Dai-3 Shidan shireibu" historical_model = 3 experience = 30}
	regiment = { type = motorized_brigade name = "8/9/10 Kone Jidoshoka rentai" historical_model = 6 experience = 30}
	regiment = { type = motorized_support_brigade name = "Konoe Dai-3 Konsei ryodan" historical_model = 3 experience = 30}
	regiment = { type = motorized_engineer_brigade name = "Konoe Dai-3 Jidosha Kohei rentai" historical_model = 5 experience = 30}
	regiment = { type = anti_tank_brigade name = "Konoe Dai-3 Sokushaho daitai" historical_model = 6 experience = 30}
	regiment = { type = artillery_brigade name = "Konoe Dai-3 Yahohei rentai" historical_model = 5 experience = 30}
	regiment = { type = truck_transport name = "Konoe Dai-3 Jidosha Shichoheitai" historical_model = 8 experience = 30}
}
#EOF#
