division= {
	name = "Dai-25 Shidan 'Country'"
	location = 5315
	regiment = { type = jap_twentyfifth_id name = "Dai-25 Shidan 'Country' Shireibu" historical_model = 1 experience = 25 }
	regiment = { type = infantry_brigade name = "14/40/70 Hohei Rentai" historical_model = 3 experience = 25 }
	regiment = { type = mixed_support_brigade name = "Dai-25 Konsei Ryodan" historical_model = 2 experience = 25 }
	regiment = { type = Recon_cavalry_brigade name = "Dai-75 Kihei Rentai" historical_model = 4 experience = 25 }
	regiment = { type = pack_artillery_brigade name = "Dai-15 Sampohei Rentai" historical_model = 3 experience = 25 }
	regiment = { type = engineer_brigade name = "Dai-25 Kohei Rentai" historical_model = 2 experience = 25 }
	regiment = { type = horse_transport name = "Dai-25 Shichoheitai" historical_model = 3 experience = 25 }
}
#EOF#
