division= {
	name = "29. Panzer-Grenadier-Division 'Falken'"
	location = 1861
	regiment = { type = GER_XXIX_PzGrD name = "Stab 29. Panzer-Grenadier-Division 'Falken'" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = mechanized_brigade name = "Gren.-Rgt. 15/71" historical_model = 4 strength = 1 organisation = 1 }
	regiment = { type = assault_gun_brigade name = "Pz.-Abt 129" historical_model = 4 strength = 25 organisation = 5 }
	regiment = { type = medium_tank_destroyer_brigade name = "Panzerjäger-Abt. 29" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 29" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat.(mot) 29" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_hftrack_transport name = "" historical_model = 10 strength = 1 organisation = 1 }
}
#EOF#
