division = {
	name = "§Y22ya Tankovy Korpus§W"
	location = 3464 #Astrakhan
	leader = 10555  # M.V. Volkov   - replacement, no leader available, Volkov takes over the upgrade anyway
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 22nd Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "173rd/176th/182nd Tank Brigades" historical_model = 4 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "22nd Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = motorized_support_brigade name = "Divisional Support 22nd Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 22nd Tank Corps" historical_model = 4 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 22nd Tank Corps" historical_model = 0 experience = 15 }
}
