division= {
	name = "§Y10. Panzer-Division§W"
	location = 1861
	is_reserve = yes
	regiment = { type = GER_X_mPzD name = "Stab 10. Panzer-Division" historical_model = 0  strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 7/8" historical_model = 5  strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 69/86" historical_model = 1  strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd.-Abt. 90" historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = armored_car_brigade name = "Aufkl.-Abt. 90" historical_model = 2  strength = 1 organisation = 1 }
	regiment = { type = motorized_engineer_brigade name = "Pionier-Bat. 49" historical_model = 1 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 90" historical_model = 7 strength = 1 organisation = 1 }
}
#EOF#
