division= {
	name = "Dai-30 Shidan 'Panther'"
	location = 5315
	regiment = { type = jap_thirtieth_id name = "Dai-30 Shidan 'Panther' Shireibu" historical_model = 3 experience = 25 }
	regiment = { type = infantry_brigade name = "41/74/77 Hohei Rentai" historical_model = 5 experience = 25 }
	regiment = { type = mixed_support_brigade name = "Dai-30 Konsei Ryodan" historical_model = 4 experience = 25 }
	regiment = { type = Recon_cavalry_brigade name = "Dai-30 Kihei Rentai" historical_model = 5 experience = 25 }
	regiment = { type = artillery_brigade name = "Dai-30 Yahohei Rentai" historical_model = 5 experience = 25 }
	regiment = { type = engineer_brigade name = "Dai-30 Kohei Rentai" historical_model = 4 experience = 25 }
	regiment = { type = horse_transport name = "Dai-30 Shichoheitai" historical_model = 8 experience = 25 }
}
#EOF#
