division = {
	name = "4iy Gvardeyskiy Mechanizirovanniy Korpus"
	location = 1409 #Moskva
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 4th Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "41st/42nd/43rd Guards Mechanised Brigades" historical_model = 4 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "9th Guards Tank Brigade" historical_model = 6 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Reg. 4th Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 4th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Reg. 4th Guards Mechanised Corps" historical_model = 2 experience = 75 }
	regiment = { type = hftrack_transport name = "Transport-Bat. 4th Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
