division = {
	name = "5th Indian Division"
	location = 5609 # El 'Alamein
	leader = 1158 # Lewis Heath
	regiment = { type = eng_fifth_indian name = "5th Indian Division HQ" historical_model = 0 }
	regiment = { type = colonial_infantry_brigade name = "9th/123rd/161st Indian Inf. Brigades" historical_model = 4  experience = 50 strength = 5 organisation = 5}
	regiment = { type = Gurkha_brigade name = "4 Prince of Wales' Own Gurkha Rifles" historical_model = 4 experience = 60 strength = 5 organisation = 5}
	regiment = { type = artillery_brigade name = "4/28/144th Royal Artillery Rgmts" historical_model = 2  experience = 50 strength = 5 organisation = 5}
	regiment = { type = motorized_support_brigade name = "Divisional Support Brigade" historical_model = 4 experience = 50 strength = 5 organisation = 5}
	regiment = { type = anti_tank_brigade name = "56th Anti-Tank Regiment" historical_model = 4 experience = 50 strength = 5 organisation = 5}
	regiment = { type = ENG_truck_transport name = "" historical_model = 8 }
}
