division= {
	name = "31st Indian Armoured Division"
	location = 9712 # Hyderabad, India
	regiment = { type = eng_thirtyfirst_indian_armoured name = "31st Indian Armoured Division HQ" historical_model = 0 }
	regiment = { type = armor_brigade name = "25nd Indian Armoured Brigade" historical_model = 2 experience = 45 strength = 50 builder = USA}
	regiment = { type = motorized_brigade name = "3rd Indian Motor Brigade" historical_model = 2 experience = 45 strength = 50}
	regiment = { type = artillery_brigade name = "15/144th Fld. Art. Regiments RA" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = armored_engineers_brigade name = "32nd Field Squadron IE" historical_model = 1 experience = 35 strength = 50}
	regiment = { type = anti_tank_brigade name = "79th Anti-Tank Regiment" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = Recon_cavalry_brigade name = "14th Prince of Wales's Own Scinde Horse" historical_model = 3 experience = 35 strength = 50}
	regiment = { type = ENG_truck_transport name = "" historical_model = 7 }
}
