division = {
	name = "184a Divisione Paracadutisti 'Nembo'"
	leader = 6533 # Ronco, Ercole
	location = 4549 # Roma
	regiment = { type = ita_onehundredeightyfourth_airborne name = "Cdo 184a Div. Paracadutisti 'Nembo'" historical_model = 0 experience = 30 strength = 50 organisation = 50 }
	regiment = { type = paratrooper_brigade name = "183/184/185o Rgt. Paracadutisti" historical_model = 5 experience = 30 strength = 50 organisation = 50 }
	regiment = { type = airborne_artillery_brigade name = "184o Rgt. Artiglieria Paracadutisti" historical_model = 3 experience = 30 strength = 50 organisation = 50 }
	regiment = { type = airborne_engineer_bat name = "184o Bat. Guastatori Paracadutisti" historical_model = 3 experience = 30 strength = 50 organisation = 50 }
	regiment = { type = motorcycle_recon_brigade name = "184a Compagnia Motociclisti Paracadutisti" historical_model = 3 experience = 30 strength = 50 organisation = 50 }
	regiment = { type = ITA_light_transport name = "Gruppo Trasporti 184a Di. 'Nembo'" historical_model = 5 experience = 30 strength = 50 organisation = 50 }
}
#EOF
