military_construction = {
	country = FRA
	name = "1ère Division d'Infanterie Marocaine"
	is_prioritized = yes

	fra_first_moroccan = { name = "QG 1ère DM" experience = 30 historical_model = 1 }
	colonial_infantry_brigade = { name = "1/2/7ème Rgt de Tirailleurs marocains" experience = 40 historical_model = 4 }
	artillery_brigade = { name = "64ème Rgt d'Artillerie Afrique" experience = 40 historical_model = 3 }
	medium_artillery_brigade = { name = "264ème Rgt d'Artillerie lourde" experience = 40 historical_model = 2 }
	Recon_cavalry_brigade = { name = "80ème GRDI" experience = 30 historical_model = 3 }
	horse_transport = { name = "Cie de Transport 1ème DIM" experience = 30 historical_model = 3 }
				
	cost = 7.000
	duration = 120.000
	progress = 90.000
}	
#EOF#
