division= {
	name = "96th Infantry Division 'Deadeye'"
	location = 2736 # Camp White, Oregon
	is_reserve = yes
	regiment = { type = usa_ninetysixth_id name = "96th Infantry Division HQ" historical_model = 0 }
	regiment = { type = mechanized_brigade name = "381/382/383 Infantry Rgts." historical_model = 4 strength = 25}
	regiment = { type = armored_car_brigade name = "96th Recon Troop" historical_model = 3 strength = 25}
	regiment = { type = medium_tank_destroyer_brigade name = "96th Anti Tank Battalion" historical_model = 3 strength = 25}
	regiment = { type = sp_artillery_brigade name = "361/362/363/921 Field Artillery Btns." historical_model = 3 strength = 25}
	regiment = { type = armored_engineers_brigade name = "321st Engineer Combat Btn." historical_model = 2 strength = 25}
	regiment = { type = hftrack_transport name = "96th Quartermaster Company" historical_model = 9 strength = 25}
}
