# #################################################################################################
# scriptable and usable for event-system below.
# #################################################################################################

###############################################
########	PLAYER DIFFICULTY SETTINGS	#######
###############################################

DEFINITELY_NOT_GROFAZ = {
	global_ic = 0.15
	industrial_efficiency = 0.1
	global_manpower_modifier = 0.9
	officer_recruitment = 0.3
	global_supplies = 0.2
	naval_base_efficiency = 0.3
	supply_throughput = 0.4
	global_resources = 0.5
	global_revolt_risk = -8
	global_money = 1.5
}

VERY_EASY_PLAYER ={
    global_ic = 0.1
	industrial_efficiency = 0.075
	global_manpower_modifier = 0.7
	officer_recruitment = 0.2
	global_supplies = 0.15
	naval_base_efficiency = 0.2
	supply_throughput = 0.3
	global_resources = 0.35
	global_revolt_risk = -5
	global_money = 1
}

EASY_PLAYER = {
	global_ic = 0.05
	industrial_efficiency = 0.05
	global_manpower_modifier = 0.5
	officer_recruitment = 0.1
	global_leadership_modifier = 0.05
	global_supplies = 0.1
	naval_base_efficiency = 0.1
	supply_throughput = 0.2
	global_resources = 0.2
	global_revolt_risk = -3
	global_money = 0.5
}

NORMAL_PLAYER = {
	global_revolt_risk = 8
}

HARD_PLAYER = {
	org_regain = -0.1
	global_ic = -0.1
	global_manpower_modifier = -0.1
	global_leadership_modifier = -0.2
	research_efficiency = -0.2
    global_supplies = -0.1
    global_resources = -0.15
	naval_base_efficiency = -0.1
	global_money = -0.1
	global_revolt_risk = 16
	supply_throughput = -0.2
	officer_recruitment = -0.25
	industrial_efficiency = -0.03
}
HARD_PLAYER_MINOR = {
	org_regain = -0.1
	global_ic = -0.1
	global_manpower_modifier = -0.1
	global_leadership_modifier = -0.2
	research_efficiency = -0.2
    global_supplies = -0.1
    global_resources = -0.15
	naval_base_efficiency = -0.1
	global_money = -0.1
	global_revolt_risk = 8
	supply_throughput = -0.2
	officer_recruitment = -0.25
	industrial_efficiency = -0.03
}
HARD_PLAYER_SOV = {
	org_regain = -0.1
	global_ic = -0.1
	global_manpower_modifier = -0.1
	global_leadership_modifier = -0.2
	research_efficiency = -0.2
    global_supplies = -0.1
    global_resources = -0.15
	naval_base_efficiency = -0.1
	global_money = -0.4
	global_revolt_risk = 8
	supply_throughput = -0.2
	officer_recruitment = -0.25
	industrial_efficiency = -0.03
}

VERY_HARD_PLAYER = {
	org_regain = -0.15
	global_ic = -0.15
	global_manpower_modifier = -0.2
	global_leadership_modifier = -0.3
	research_efficiency = -0.3
	global_supplies = -0.2
    global_resources = -0.3
	naval_base_efficiency = -0.15
	global_money = -0.2
	global_revolt_risk = 20
	supply_throughput = -0.25
	officer_recruitment = -0.45
	industrial_efficiency = -0.06
}
VERY_HARD_PLAYER_MINOR = {
	org_regain = -0.15
	global_ic = -0.15
	global_manpower_modifier = -0.2
	global_leadership_modifier = -0.3
	research_efficiency = -0.3
	global_supplies = -0.2
    global_resources = -0.3
	naval_base_efficiency = -0.15
	global_money = -0.2
	global_revolt_risk = 10
	supply_throughput = -0.25
	officer_recruitment = -0.45
	industrial_efficiency = -0.06
}
VERY_HARD_PLAYER_SOV = {
	org_regain = -0.15
	global_ic = -0.15
	global_manpower_modifier = -0.2
	global_leadership_modifier = -0.3
	research_efficiency = -0.3
	global_supplies = -0.2
    global_resources = -0.3
	naval_base_efficiency = -0.15
	global_money = -0.55
	global_revolt_risk = 10
	supply_throughput = -0.25
	officer_recruitment = -0.45
	industrial_efficiency = -0.06
}

GROFAZ_PLAYER = {
	org_regain = -0.2
	global_ic = -0.2
	global_manpower_modifier = -0.3
	global_leadership_modifier = -0.4
	research_efficiency = -0.4
	naval_base_efficiency = -0.2
    global_resources = -0.45
	global_money = -0.3
	global_supplies = -0.3
	global_revolt_risk = 24
	supply_throughput = -0.35
	officer_recruitment = -0.6
	industrial_efficiency = -0.1
}
GROFAZ_PLAYER_MINOR = {
	org_regain = -0.2
	global_ic = -0.2
	global_manpower_modifier = -0.3
	global_leadership_modifier = -0.4
	research_efficiency = -0.4
	naval_base_efficiency = -0.2
    global_resources = -0.45
	global_money = -0.3
	global_supplies = -0.3
	global_revolt_risk = 12
	supply_throughput = -0.35
	officer_recruitment = -0.6
	industrial_efficiency = -0.1
}
GROFAZ_PLAYER_SOV = {
	org_regain = -0.2
	global_ic = -0.2
	global_manpower_modifier = -0.3
	global_leadership_modifier = -0.4
	research_efficiency = -0.4
	naval_base_efficiency = -0.2
    global_resources = -0.45
	global_money = -0.65
	global_supplies = -0.3
	global_revolt_risk = 12
	supply_throughput = -0.35
	officer_recruitment = -0.6
	industrial_efficiency = -0.1
}

###############################################
########	AI DIFFICULTY SETTINGS		#######
###############################################

VERY_EASY_AI = {
	#global_manpower_modifier = 0.2
	#naval_base_efficiency = 0.05
	#industrial_efficiency = 0.05
	#global_ic = 0.05
	#research_efficiency = 0.05
	supply_throughput = 1.5
	global_resources = 0.85
	global_fuel = 1.25
	#global_supplies = 0.75
	#officer_recruitment = 0.2
	#global_revolt_risk = -3
	global_money = 1
	#global_leadership_modifier = 0.1
	#national_unity = 0.05
	#territorial_pride = 0.025
	#repair_rate = 0.025
}
EASY_AI = {
	global_manpower_modifier = 0.2
	naval_base_efficiency = 0.05
	industrial_efficiency = 0.05
	global_ic = 0.05
	research_efficiency = 0.05
	supply_throughput = 1.5
	global_resources = 0.65
	global_fuel = 1.25
	#global_supplies = 0.75
	officer_recruitment = 0.2
	#global_revolt_risk = -3
	global_money = 1
	global_leadership_modifier = 0.1
	national_unity = 0.05
	territorial_pride = 0.025
	repair_rate = 0.025
}
NORMAL_AI = {
	global_manpower_modifier = 0.3
	naval_base_efficiency = 0.1
	industrial_efficiency = 0.225
	global_ic = 0.125
	research_efficiency = 0.1
	supply_throughput = 1.5
	global_resources = 0.45
	global_fuel = 1.25
	#global_supplies = 0.75
	officer_recruitment = 0.4
	global_revolt_risk = -3
	global_money = 1
	global_leadership_modifier = 0.2
	national_unity = 0.1
	territorial_pride = 0.05
	repair_rate = 0.08
}
HARD_AI = {
	global_manpower_modifier = 0.65
	naval_base_efficiency = 0.25
	industrial_efficiency = 0.25
	global_ic = 0.15
	research_efficiency = 0.25
	supply_throughput = 1.5
	global_resources = 0.35
	global_fuel = 1.25
	#global_supplies = 1
	officer_recruitment = 1
	global_revolt_risk = -6
	global_money = 2
	global_leadership_modifier = 0.25
	national_unity = 0.14
	territorial_pride = 0.1
	repair_rate = 0.12
}
VERY_HARD_AI = {
	global_manpower_modifier = 1
	naval_base_efficiency = 0.4
