division= {
	name = "227. Infanterie-Division 'Rheinisch-Westf‰lische'"
	location = 1861
	leader = 370 #Generalleutnant Friedrich Zickwolff
	is_reserve = no
	regiment = { type = division_hq_veteran name = "Stab 227. Infanterie-Division 'Rheinisch-Westf√§lische'" historical_model = 0 experience = 10 strength = 1 organisation = 1 }
	regiment = { type = infantry_brigade name = "Inf.-Rgt.338/366/412" historical_model = 4 experience = 10 strength = 1 organisation = 1 }
	regiment = { type = engineer_brigade name = "Pionier-Bat. 227" historical_model = 4 experience = 10 strength = 1 organisation = 1 }
	regiment = { type = anti_tank_brigade name = "PzJgd.-Bat. 227" historical_model = 4 experience = 10 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 227. ID" historical_model = 4 experience = 10 strength = 1 organisation = 1 }
	regiment = { type = ss_motorcycle_recon_brigade name = "II/SS-Kradsch.-Sturm 'LSSAH'" historical_model = 3 experience = 10 strength = 1 organisation = 1 }
	regiment = { type = horse_transport name = "Gefechtstross-Btl. 227" historical_model = 7 experience = 10 strength = 1 organisation = 1 }
}
