division = {
	name = "§Y1iy Gvardeyskiy Mechanizirovanniy Korpus§W"
	location = 1409 #Kuybyshev
	#leader = 10249  # I.N. Russiyanov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 1st Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "1st/2nd/3rd Guards Mechanised Brigades" historical_model = 3 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "16/17th Guards Tank Regiments" historical_model = 6 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Reg. 1st Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = armored_support_brigade name = "Divisional Support 1st Guards Mechanised Corps" historical_model = 2 experience = 75 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Bat. 1st Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 1st Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
