division = {
	name = "183a Divisione Paracadutisti 'Ciclone'"
	leader = 6416 #Morigi, Giorgio
	location = 4487 #Viterbo
	regiment = { type = ita_onehundredeightythird_id name = "Cdo 183a Div. Paracadutisti 'Ciclone'" historical_model = 0 experience = 80 }
	regiment = { type = paratrooper_brigade name = "Misto Bat. Paracadutisti" historical_model = 5 experience = 80 }
	regiment = { type = airborne_artillery_brigade name = "183o Rgt. Artiglieria Paracadutisti" historical_model = 3 experience = 80 }
	regiment = { type = airborne_engineer_bat name = "183o Bat. Guastatori Paracadutisti" historical_model = 3 experience = 80 }
	regiment = { type = motorcycle_recon_brigade name = "183a Compagnia Motociclisti Paracadutisti" historical_model = 3 experience = 80 }
	regiment = { type = ITA_light_transport name = "Gruppo Trasporti 183a Di. 'Ciclone'" historical_model = 5 experience = 50 }
}
#EOF
