division= {
	name = "2. Panzer-Division 'Wiener'"
	location = 1861
	regiment = { type = GER_II_mPzD name = "Stab 2. Panzer-Division 'Wiener'" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = armor_brigade name = "Pz.-Rgt. 3" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = tank_destroyer_brigade name = "PzJgd-Rgt. 38 " historical_model = 2 strength = 1 organisation = 1 }
	regiment = { type = motorized_infantry_bat name = "Schtz.-Rgt. 2/304" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = artillery_brigade name = "Art.-Rgt. 74" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade name = "Pz.-Pionier-Bat. 38" historical_model = 3 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat.(Pz) 82" historical_model = 7 strength = 1 organisation = 1 }
}
#EOF#
